,tweet_datetime,tweet_favorite_count,tweet_id,tweet_imgs_count,tweet_retweet_count,tweet_text
120,Fri Feb 01 03:15:27 +0000 2019,0,1091173154012057601,,8,"RT @PeterMartigny: Very interesting talk by @ChenguangZhu2 at the @stanfordnlp seminar on SDNet, a new architecture for conversational ques…"
121,Fri Feb 01 03:13:23 +0000 2019,0,1091172632664236032,,2,"RT @NilayShri: @midasIIITD @RatnRajiv
@the_dhumketu 
https://t.co/PkUa18lF8p"
122,Thu Jan 31 06:57:04 +0000 2019,1,1090866537211150336,,1,CFP for @ACMMM19 has been posted on WikiCFP. Kindly share with your colleagues and submit your work to #ACMMM 2019.… https://t.co/U2tLyg1Gjm
123,Thu Jan 31 05:50:19 +0000 2019,4,1090849741104009217,,2,"@midasIIITD Lab is pleased to share our novel work titled, Harnessing GANs for Addition of New Classes in VSR (… https://t.co/BkSMWfWX8H"
124,Thu Jan 31 05:32:43 +0000 2019,0,1090845310346121217,,2,"RT @RatnRajiv: If you are attending @RealAAAI and liked our work, Lipper, for speech reconstruction from silent videos using lipreading the…"
125,Wed Jan 30 19:46:11 +0000 2019,0,1090697705985212418,,2,"RT @RatnRajiv: Great to be part of this year's accepted papers at @RealAAAI from India. Out of 25 papers from India, 6 from @IIITDelhi. 
Co…"
126,Wed Jan 30 17:18:40 +0000 2019,0,1090660579394502657,1.0,11,RT @MIT: Want to squelch fake news? Let the readers take charge https://t.co/Jusr6TMUse https://t.co/KDHmFDP9aE
127,Wed Jan 30 05:00:29 +0000 2019,3,1090474810872721408,,1,"If you are attending @RealAAAI 2019 at Honolulu, Hawaii, USA then attend our talk in the Student Abstract Session f… https://t.co/QPyeEUKWws"
128,Tue Jan 29 19:42:10 +0000 2019,5,1090334303852982272,,2,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

3. Lipper: Synthesizing Thy Spee… https://t.co/C4G5ldlFt4"
129,Tue Jan 29 19:39:29 +0000 2019,3,1090333632026181632,,1,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

2. Lipper: Speaker Independent S… https://t.co/ytddMaL0V3"
130,Tue Jan 29 19:31:35 +0000 2019,2,1090331641250074624,,1,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

1. Mind Your Language: Abuse and… https://t.co/i1q32HQSGM"
131,Tue Jan 29 18:05:01 +0000 2019,5,1090309858891489281,,2,"@TechAtBloomberg @debanjanbhucs It is a great experience to work with @debanjanbhucs.
@midasIIITD looks forward to… https://t.co/RgwF3FZdki"
132,Tue Jan 29 18:03:31 +0000 2019,0,1090309478040272896,,5,RT @TechAtBloomberg: Learn more about the collaborative efforts of researchers @debanjanbhucs &amp; Daniel Preoţiuc-Pietro w/ academics around…
133,Tue Jan 29 17:52:23 +0000 2019,0,1090306677730041856,,2,RT @debanjanbhucs: We as researchers working at Bloomberg also get opportunities to collaborate with academia. Here are the outcomes of two…
134,Tue Jan 29 14:52:24 +0000 2019,0,1090261382652616704,1.0,32,"RT @kdnuggets: 7 Steps to Mastering Basic Machine Learning with Python — 2019 Edition
 https://t.co/yZExGjOVWH https://t.co/sJC8p2kTyp"
135,Tue Jan 29 05:17:27 +0000 2019,3,1090116692531769345,1.0,1,"@TechAtBloomberg @debanjanbhucs @IIITDelhi @RatnRajiv Congrats, team @midasIIITD! https://t.co/ncsgSUusUb"
136,Tue Jan 29 04:40:47 +0000 2019,0,1090107463888601088,,5,"RT @TechAtBloomberg: #Textanalytics researcher @debanjanbhucs joins @IIITDelhi's @RatnRajiv &amp; other co-authors to present ""Get IT Scored us…"
137,Mon Jan 28 12:11:29 +0000 2019,0,1089858498945519616,,8,RT @kdnuggets: Top 16 #OpenSource #DeepLearning Libraries and Platforms #KDN https://t.co/TycxmMSCWs
138,Mon Jan 28 12:11:13 +0000 2019,0,1089858430578450434,,20,"RT @Princeton: Using data from more than 6,000 patients, @EPrinceton researchers applied #machinelearning methods to design a system that c…"
139,Mon Jan 28 12:10:37 +0000 2019,0,1089858282804649984,,67,RT @CornellBirds: In 1929 Cornell Lab founder Arthur Allen made the very first recordings of wild birds. Follow @MacaulayLibrary as they sh…
140,Fri Jan 25 08:56:54 +0000 2019,0,1088722366258020352,,141,"RT @seb_ruder: Natural Questions: A new QA dataset consisting of 300,000+ naturally occurring questions (posed to Google search) with human…"
141,Thu Jan 24 15:43:25 +0000 2019,0,1088462283624275969,,24,RT @kdnuggets: 10 More #Free Must-Read #Books for #MachineLearning and #DataScience #KDN https://t.co/EtMyAJFl6d
142,Thu Jan 24 15:42:59 +0000 2019,0,1088462175721553920,1.0,25,RT @kdnuggets: How to build an API for a machine learning model in 5 minutes using Flask https://t.co/VFN7NmCqTu https://t.co/oZ8rXEGM5w
143,Wed Jan 23 10:24:14 +0000 2019,0,1088019570743377920,,0,@ACMMM19 @ACM @abhinavdhall consider submitting your proposal.
144,Wed Jan 23 10:23:34 +0000 2019,0,1088019402107248641,,10,RT @ACMMM19: Jump start your @ACM #Multimedia workshop submission... First workshop titles are now online https://t.co/S9ZSaJTH1a But also…
145,Tue Jan 22 14:04:40 +0000 2019,1,1087712654548856833,,1,"@NUSComputing Congratulations! Yaman @the_dhumketu , Roger, Yifang, @RatnRajiv, Rohit, and Salik."
146,Tue Jan 22 14:02:51 +0000 2019,3,1087712199836033024,,1,"⚡️ “Achievements”

https://t.co/LvZt1GTY4C"
147,Tue Jan 22 13:58:08 +0000 2019,0,1087711009802833920,,2,RT @NUSComputing: A/P Roger Zimmermann and his collaborators from IIIT Delhi developed a lipreading system that produces audio from lip mov…
148,Mon Jan 21 16:29:31 +0000 2019,9,1087386718485925888,,1,"Welcome one member to our @midasIIITD family, SkyWalker. 
It will strengthen our team with Falcon. 

#midas #server… https://t.co/IIZ8ZhVDJg"
149,Mon Jan 21 15:19:33 +0000 2019,6,1087369111691190278,,2,Dr @RatnRajiv Shah delivered a research talk in the National Symposium on Natural Languages Processing and Artifici… https://t.co/YnxUtsbalX
150,Mon Jan 21 09:33:03 +0000 2019,0,1087281914526949376,,9,"RT @Scott__Hubbard: Don't miss this new article from @ted_dunning, who presents practical methods for near real-time monitoring of machine…"
151,Mon Jan 21 09:32:03 +0000 2019,0,1087281661295775744,,37,RT @kaggle: Stuck inside with stir-crazy kids? 😫🤒😵Check out these downloadable machine learning projects designed for kids aged 8-16 👉https…
152,Mon Jan 21 06:54:14 +0000 2019,0,1087241945561190400,,0,"@Princeton @nyuniversity @nytimes Team @midasIIITD, do we have the same trend in India?"
153,Sun Jan 20 05:49:19 +0000 2019,0,1086863219157753856,,77,RT @Harvard: Researchers find connections between worry and the development of heart disease https://t.co/yQ4miy8DHI
154,Sat Jan 19 18:15:35 +0000 2019,0,1086688636945354753,,8,"RT @Stanford: Researchers across Stanford are exploring ways to predict and prevent preterm births, and to improve care for the highest-ris…"
155,Sat Jan 19 09:59:16 +0000 2019,7,1086563736830132224,,2,"Meet our members of @midasIIITD .

https://t.co/2PFbtoDtDR

We welcome new members to our group. 

MIDAS is a group… https://t.co/wpUTuw9Lf4"
156,Sat Jan 19 03:27:33 +0000 2019,0,1086465154638798848,1.0,9,RT @kdnuggets: How to Monitor Machine Learning Models in Real-Time https://t.co/9UpYVzlQWI https://t.co/9lK9eoOVWe
157,Fri Jan 18 10:25:41 +0000 2019,6,1086207995216719873,,0,"Congratulations! @Leomi7 @ashualloy @RatnRajiv Ayush, Himanshu, Aditya, Deepanshu, @isarth23 @rgrgrajat1"
158,Fri Jan 18 10:17:02 +0000 2019,0,1086205819744542721,,20,RT @jasonbaumgartne: #Pushshift is happy to announce a new dataset for your ML / NLP / Research pleasure -- Data for over 340+ Stackexchang…
159,Fri Jan 18 10:16:26 +0000 2019,10,1086205666908266496,,2,"Proceedings of FIRE 2018 is online now at https://t.co/vzLpwVp1Qb
Our 4 papers are:
1. Fully Automatic Approach to… https://t.co/UzZiKlthB9"
160,Thu Jan 17 04:04:16 +0000 2019,0,1085749621484179456,,26,RT @hseas: Only 20 percent of pediatric cancer patients in lower- and middle-income countries will survive. Engineering students partnered…
161,Thu Jan 17 04:03:55 +0000 2019,0,1085749533315723264,,11,RT @Cornell: Can virtual reality transform medicine? Psychologist JoAnn Difede @WeillCornell began using #VR with soldiers and survivors fr…
162,Sun Jan 13 16:45:48 +0000 2019,0,1084491715816218624,1.0,20,RT @kdnuggets: Explainable Artificial Intelligence https://t.co/rllNxnm73U https://t.co/mAYFPMJF8P
163,Sun Jan 13 16:40:46 +0000 2019,0,1084490450579279874,,0,@abhinavdhall @RatnRajiv Emailed you.
164,Sun Jan 13 16:03:25 +0000 2019,0,1084481048891731973,,41,"RT @kdnuggets: A comprehensive list of #MachineLearning Resources: Open Courses, Textbooks, #Tutorials, Cheat Sheets and more #KDN https://…"
165,Sun Jan 13 07:19:19 +0000 2019,6,1084349153566543872,,1,Call for Book Chapter- Springer- Deep learning based approaches for sentiment analysis. Contact for more details.… https://t.co/LgtvlSpETQ
166,Sat Jan 12 14:37:07 +0000 2019,0,1084096944765493248,,48,RT @Stanford: The average woman is exposed to four medications during her pregnancy and over 80 percent of medications haven’t been studied…
167,Thu Jan 10 08:51:20 +0000 2019,1,1083285146621624321,,0,@harvardmed @Harvard Another interesting direction to our previous work @MADAIguy @Leomi7
168,Thu Jan 10 08:50:35 +0000 2019,0,1083284960541208576,,27,RT @harvardmed: A first-of-its-kind strategy aims to improve outcomes for kidney cancer patients who are at high risk of recurrence followi…
169,Thu Jan 10 08:48:17 +0000 2019,0,1083284382192787456,,3,"RT @RatnRajiv: Fortunate to have appreciation from my former NUS professor, Dr. Terence Sim.
He also appreciated our @RealAAAI
2019 paper o…"
170,Wed Jan 09 02:05:06 +0000 2019,0,1082820527427735552,,9,RT @Harvard: The study provides potential future targets for drug development to treat osteoporosis https://t.co/YhfrOovdbO
171,Mon Jan 07 09:05:12 +0000 2019,0,1082201475504267265,,16,"RT @UniofOxford: In the final episode of series one of our Futuremakers podcast series, hear from Professor Sir @Nigel_Shadbolt on where th…"
172,Sun Jan 06 12:54:06 +0000 2019,1,1081896689810567168,,0,"@ACMMM19: Call for Workshop Proposals 

Deadline: Friday 15 February 2019

https://t.co/vpdx97ucNP

#ACMMM19… https://t.co/tsZdIKtonM"
173,Sun Jan 06 04:29:25 +0000 2019,1,1081769684570058752,,0,"@ACMMM19: Call for Grand Challenge Proposals

Deadline: Tuesday 8 January 2019

Check more details at-… https://t.co/MHDI87AXTv"
174,Sun Jan 06 04:09:54 +0000 2019,5,1081764771081285632,,1,"Since 1993, ACM Multimedia has been bringing together researchers and practitioners from academia and industry to p… https://t.co/dgqhsabXtF"
175,Sun Jan 06 04:07:29 +0000 2019,1,1081764163171446785,,0,"@ACMMM19 is structured around four themes (alphabetical):

Engaging users with multimedia
Multimedia experience
Mul… https://t.co/WBVqNC0j90"
176,Sun Jan 06 04:05:38 +0000 2019,4,1081763698648113152,,2,"ACM Multimedia 2019: First Call for Papers/Call for Contributions
@ACMMM19 is the premier international conference… https://t.co/jYb2y1ri2x"
177,Thu Jan 03 06:14:05 +0000 2019,0,1080708859033989120,,2,RT @ACMMM19: Happy new year! 2019 started with a bang. Thanks to everyone working to help resolve the ACM webserver hack issues. Please wat…
178,Tue Jan 01 17:21:49 +0000 2019,4,1080152125630500864,,2,"You may follow @midasIIITD updates through following:

Website: https://t.co/sPvbKhflKQ
Facebook:… https://t.co/n0lhKok55x"
179,Tue Jan 01 17:17:56 +0000 2019,14,1080151147434913793,,5,"Today, @midasIIITD completed one year at @IIITDelhi. In last one year, we have shown our strong presence in researc… https://t.co/UPFHOJOVne"
180,Tue Jan 01 16:14:24 +0000 2019,0,1080135158295154689,,4,RT @debanjanbhucs: Happy anniversary to @midasIIITD . It surely has been a productive year for us and hope to see some ground breaking work…
181,Thu Dec 27 10:28:31 +0000 2018,2,1078236176740282369,,1,Two Research Assistant (RA) positions are still open. Contact us if you are eligible and interested to work on the… https://t.co/pWwA5lBwUk
182,Thu Dec 27 09:59:06 +0000 2018,5,1078228773554667520,,3,Positions for two Research Assistants (RA) are still open at @midasIIITD. Interested candidates may send their CV a… https://t.co/YyIFinU41I
183,Thu Dec 27 02:33:58 +0000 2018,0,1078116750439243776,,12,"RT @TCoolsIT: I wrote a blogpost on CoreNLP highlighting some of its functionality. If you want a quick dip before diving into the course,…"
184,Wed Dec 26 09:41:04 +0000 2018,14,1077861845652824065,,2,"@RatnRajiv delivered a research talk at the Central Research Laboratories of NEC Corporation, Japan. He discussed s… https://t.co/nQiLhO9zkD"
185,Tue Dec 25 04:15:15 +0000 2018,1,1077417463258566656,,0,@midasIIITD look forward to work together. https://t.co/nrpf32ODo2
186,Tue Dec 25 03:00:21 +0000 2018,2,1077398614966599680,,1,"@the_dhumketu @punnibhai @Hitkul_, FYI. https://t.co/yZb9mdr6IB"
187,Mon Dec 24 07:39:21 +0000 2018,0,1077106437673803776,,11,RT @iiit_hyderabad: KCIS Distinguished Lecture by Andrew Zisserman on Learning from Sight and Sound. Three-time Marr Prize winner Zisserman…
188,Fri Dec 21 03:50:39 +0000 2018,0,1075961723322945536,,32,"RT @StanfordAILab: Our latest blog post is out! 

Check it out for a recording and summary of highlights from the event ""AI and the Future…"
189,Thu Dec 20 18:05:35 +0000 2018,0,1075814483304448000,,8,"RT @medialab: In two new papers, @PratikShahPhD and collaborators present novel #AI and machine learning methods to improve diagnosis at th…"
190,Thu Dec 20 06:14:52 +0000 2018,0,1075635627293519874,,3,RT @RatnRajiv: Wonderful get together with our NII colleagues. Prior to that we had a wonderful talk with Prof Chua Tat-Seng from National…
191,Wed Dec 19 02:16:31 +0000 2018,2,1075213255818104832,,3,@ACMMM19 is the premier international conference in the area of multimedia within the field of computer science. Mu… https://t.co/8lKiTK7FBY
192,Tue Dec 18 14:42:27 +0000 2018,3,1075038589505990656,,2,Feel free to contact us if you have any query on @ACMMM19. We look forward to your submissions to ACM Multimedia co… https://t.co/616EFI1MVE
193,Tue Dec 18 14:27:12 +0000 2018,3,1075034751575048192,,0,@NilayShri @RatnRajiv @ACMMM19 Looking forward to your paper to @ACMMM19.
194,Tue Dec 18 14:15:32 +0000 2018,12,1075031814996090887,,5,"@midasIIITD head, Dr. @RatnRajiv appointed as one of the publicity co-chairs for @ACMMM19. ACM Multimedia is the pr… https://t.co/QIGDlmunLN"
195,Tue Dec 18 12:34:10 +0000 2018,1,1075006305620832256,,0,@ACMMM19 @the_dhumketu fill the volunteer form for reviewer.
196,Tue Dec 18 12:33:42 +0000 2018,0,1075006188100608000,,7,RT @ACMMM19: New in 2019! Volunteer to serve as ACM Multimedia Area Chair or Reviewer. Please provide information on your qualifications in…
197,Tue Dec 18 04:38:35 +0000 2018,0,1074886619369336832,,3,"RT @IIITDelhi: Congratulations! authors Yaman @the_dhumketu, @RatnRajiv, and team @midasIIITD for winning the best poster runner-up at 20th…"
198,Mon Dec 17 16:57:00 +0000 2018,14,1074710061958627328,,4,"Best wishes to @midasIIITD students @_himanshu0113, @Hitkul_, and Shivangi on starting their research internship at… https://t.co/tL35MUcQvR"
199,Mon Dec 17 15:05:44 +0000 2018,0,1074682060990701568,,20,"RT @MIT: Computer model could improve human-machine interaction, provide insight into how children learn language. https://t.co/ToQo6GTMcG…"
200,Mon Dec 17 14:37:00 +0000 2018,0,1074674829691826177,,20,"RT @kdnuggets: Great @Wired interview with Geoff #Hinton on #AI risks, explanation, Graphcore chips, brain vs neural nets, and why there wi…"
201,Mon Dec 17 14:05:47 +0000 2018,0,1074666971877101568,,167,RT @harvardmed: A defective metabolic pathway in aging immune cells may explain why the elderly commonly experience weakened immunity https…
202,Sun Dec 16 15:01:20 +0000 2018,0,1074318566822834176,,10,RT @stanfordnlp: Thread on (neural) reasoning. 👇 https://t.co/kyJs5xztwA
203,Wed Dec 12 03:56:19 +0000 2018,16,1072701656045772800,1.0,3,"Congratulations! Yaman @the_dhumketu, Rohit, Salik, Yifang, Roger, @RatnRajiv for winning the best poster runner-up in 20th IEEE International Symposium on Multimedia (ISM) conference in Taichung, Taiwan.

Great work team @midasIIITD MIDAS and @IIITDelhi. 

#multimedia #ieee #ism https://t.co/zZk21IBAS1"
204,Sat Dec 01 15:24:51 +0000 2018,20,1068888664422240257,1.0,4,"Yaman @the_dhumketu presented our idea of reconstructing speech from silent videos based on lip movements in the ""Brave New Idea"" session of ACM Multimedia 2018 in Seoul, South Korea. 
A proud moment for @midasIIITD since it is one of the only five selected papers.
#Congrats https://t.co/vEN9WFwMJQ"
205,Wed Nov 21 04:08:34 +0000 2018,11,1065094595229491200,1.0,10,"Several Research Assistant and Intern positions are available at @midasIIITD lab. Check https://t.co/tfdisnpfw1 for more details. 

#RA #internship #research #ML #ComputerVision #SpeechProcessing https://t.co/vaTjL3yk9S"
206,Tue Nov 20 09:05:09 +0000 2018,0,1064806843262763010,1.0,10,RT @kdnuggets: Variational Autoencoders Explained – Towards Data Science https://t.co/g2HC2ne5DW https://t.co/CHkAMeYoNz
207,Mon Nov 19 10:23:49 +0000 2018,2,1064464254110060544,,4,"Positions for research assistants and interns are open at the @midasIIITD Lab. Check https://t.co/tfdisn7E7r for more details.  

Check more details of MIDAS at https://t.co/pibbLXnvMh

Last date: 28 Nov 2018

#RA #MIDAS #Opening #Internship"
208,Mon Nov 05 19:33:31 +0000 2018,7,1059529161444900865,1.0,2,"Congratulations @Leomi7 Meghna, @punnibhai Puneet, @RatnRajiv, and Dr. Shree Gopal Sharma for getting your paper, Exploring Classification of Histological Disease Bio-markers from Renal Biopsy Images, accepted to IEEE Winter Conference on Applications of Computer Vision (WACV). https://t.co/ho0IH1xcD0"
209,Fri Nov 02 04:31:26 +0000 2018,4,1058214981714378753,,3,"Application for Ph.D. admission at @IIITDelhi is open now. 
Check more details at https://t.co/qZ21U9ugwg.
Deadline: 16 Nov 
#PhD #Admission #IIITD"
210,Fri Nov 02 04:08:47 +0000 2018,0,1058209278736113664,,39,RT @NirantK: 1/n The Wonderful World of Fine Tuned Language Models. Thread👇
211,Thu Nov 01 03:20:32 +0000 2018,0,1057834747743928320,,2,"RT @the_dhumketu: My 2 full papers and 2 student papers selected in @RealAAAI !!
@midasIIITD Rocks!! 
Thanks @RatnRajiv , @debanjanbhucs 
#…"
212,Wed Oct 31 04:49:32 +0000 2018,0,1057494757558108160,,0,"@the_dhumketu @sundarpichai @GoogleAI @Googleorg @RatnRajiv We will be very happy to contribute for the same. 
The theme of our lab @midasIIITD is the same, AI for social good. 
Hope to work with @GoogleAI for the same."
213,Mon Oct 29 08:47:07 +0000 2018,9,1056829772444114945,,4,"Two @midasIIITD interns, @Leomi7 and Sahil Chopra, are attending EMNLP 2018 to present our papers. Best wishes to them for their first and the best NLP conference visit. 

#EMNLP #WASSA @SMM4H #AWL #WMT #NLP #Interns #Research"
214,Sun Oct 28 03:25:51 +0000 2018,1,1056386535950495744,,0,"Need Help Getting Started with Applied Machine Learning? All ML beginners should go through it first. 

https://t.co/ORpdNPubOw

Thanks, @Hitkul_ for sharing."
215,Sun Oct 28 02:48:34 +0000 2018,14,1056377151451099137,,4,"Two student papers got accepted at AAAI despite this year 70% more submissions and the number of accepted papers same than the last year.
1. Mind your Language: Abuse and Offense Detection for Code-Switched Languages 
2. Lipper: Speaker Independent Lipreading
Congrats @midasIIITD"
216,Wed Oct 24 11:41:59 +0000 2018,4,1055061838956621825,,0,"Another #ACMMM18 paper titled, ""Learning and Fusing Multimodal Deep Features for Acoustic Scene Categorization"", is online now at https://t.co/uVATECqxVT

#ACMMM18 #ACMMM #Multimedia #MIDAS"
217,Wed Oct 24 11:39:32 +0000 2018,1,1055061224717660166,,0,"Our paper on ""Harnessing AI for Speech Reconstruction using Multi-view Silent Video Feed"" is online now at https://t.co/dHex1leFw8

You may see the demo at https://t.co/SIpbFRhonq 

#ACMMM18 #ACMMM #Multimedia #MIDAS"
218,Mon Oct 22 03:54:29 +0000 2018,0,1054219413048696832,,2,"RT @debanjanbhucs: One of our papers on ""Detection of Personal Intake of Medicine from Twitter"" published in IEEE Intelligent Systems Journ…"
219,Wed Oct 17 09:07:33 +0000 2018,4,1052486262211383301,,0,"Training Neural Nets on Larger Batches: Practical Tips for 1-GPU, Multi-GPU &amp; Distributed setups  
https://t.co/nAELMYGCie"
220,Wed Oct 17 07:10:25 +0000 2018,0,1052456782570971136,,0,"@smnh_azadi @goodfellow_ian FYI, @the_dhumketu"
221,Wed Oct 17 07:09:47 +0000 2018,0,1052456623959142400,,45,RT @smnh_azadi: Apply this simple rejection sampling technique to get rid of the bad samples generated by your GAN model. https://t.co/Mcfi…
222,Wed Oct 17 07:08:59 +0000 2018,0,1052456423714680838,,0,@UniofOxford @turinginst Check @Leomi7 @punnibhai
223,Wed Oct 17 07:07:43 +0000 2018,0,1052456105379590144,,16,"RT @soujanyaporia: We are making available a large multimodal multiparty dataset, manually annotated for emotion and sentiment. With D. Haz…"
224,Tue Oct 16 17:45:30 +0000 2018,0,1052254219661701127,,0,"Thank you, Dr. Debanjan Mahata @debanjanbhucs https://t.co/vXGHxkd2T3"
225,Tue Oct 16 03:44:19 +0000 2018,0,1052042526914486272,,2,"RT @mr2amc: Dear Colleagues, 

3 more days to go.
@mr2amc  Deadline extended until Oct 18 Please consider submitting your research contribu…"
226,Mon Oct 15 11:09:59 +0000 2018,0,1051792295958179841,,2,"RT @AKASH_2907: My internship experience @midasIIITD during summer 2018.
“Content-based Video Relevance Prediction” https://t.co/rqovlLUSI7"
227,Mon Oct 15 11:09:53 +0000 2018,0,1051792269827657728,,0,"@AKASH_2907 @AKASH_2907, it was great having you at @midasIIITD. 
We hope it was a great learning experience for you. 
We wish your submitted paper will get accepted soon."
228,Sat Oct 13 13:50:07 +0000 2018,5,1051107821658484736,,2,"The demo of our MyLipper system which got accepted to the 20th IEEE International Symposium on Multimedia 2018 conference is as follows: https://t.co/SIpbFQZNvS. 

Thank you, @the_dhumketu , Rohit, and Salik for the great work. 

#Demo #MyLipper #ISM #MIDAS #IIITD #Multimedia"
229,Fri Oct 12 17:50:10 +0000 2018,5,1050805843984244737,,1,"Congratulations Yaman @the_dhumketu, Rohit, Salik, and Dr. Shah @RatnRajiv on getting their paper titled, ""MyLipper : A Personalized System for Speech Reconstruction using Multi-View Visual Feeds"", accepted to the 20th IEEE International Symposium on Multimedia (ISM) conference."
230,Fri Oct 12 03:48:01 +0000 2018,0,1050593910030880768,,2,"RT @mr2amc: Dear Colleagues,
@mr2amc Deadline extended until Oct 18, 2018.
Please consider submitting your research contribution to the 2nd…"
231,Fri Oct 12 03:37:46 +0000 2018,10,1050591330005475328,,3,"Congratulations Puneet Mathur @punnibhai , Meghna Ayyar @Leomi7, Dr. Rajiv Ratn Shah @RatnRajiv, and Dr. Shree Gopal Sharma on getting their paper (Harnessing AI for Kidney Glomeruli Classification) accepted to 20th IEEE International Symposium on Multimedia. 
#ISM #MIDAS #IIITD"
232,Wed Oct 10 17:56:45 +0000 2018,7,1050082725124702208,,1,"MTech and Ph.D. students of @IIITDelhi, if you are interested in pursuing 6 months research internship at National Institute of Informatics (NII), Japan then you may contact @midasIIITD founder Dr. @RatnRajiv for the same. 

Last date: 31 Oct

#research #internship #tokyo #japan"
